TBuild Haxe
v5
r1
cCheck dependencies
cExternalBuildToolExecution "Build Haxe"

Nmake
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies2a73f33410a7b641^d993f83410a7b641^---0#1#0#--18"Check dependencies36"6A657A12-AFBD-4D89-894B-024CB77D960E-

CExternalBuildToolExecution "Build Haxe"
s380047412.965321
e380047472.862630
r1
xExternalBuildToolExecution
xBuild Haxe
oHaxe armv7 build CONFIG : Release-iphoneos
ohaxe Build.hxml -D HXCPP_ARMV7 -cpp build/Release-iphoneos  -D HXCPP_CLANG -D OBJC_ARC
ohaxelib run hxcpp Build.xml haxe -DHXCPP_ARMV7 -DHXCPP_CLANG -DOBJC_ARC -Dactuate -Dcpp -Dflashconnect -Dhaxe_208 -Dhaxe_209 -Dhaxe_210 -Dios -Diphone -Dnme -Dnme_install_tool -Dsys -Dtilelayer -Dtrue
omkdir obj
omkdir obj/iphoneos-v7
omkdir obj/iphoneos-v7/src
omkdir obj/iphoneos-v7/src/sys
omkdir obj/iphoneos-v7/src/sys/io
omkdir obj/iphoneos-v7/src/sys/io/_Process
omkdir obj/iphoneos-v7/src/sys/_FileSystem
omkdir obj/iphoneos-v7/src/nme
omkdir obj/iphoneos-v7/src/nme/installer
omkdir obj/iphoneos-v7/src/native
omkdir obj/iphoneos-v7/src/native/utils
omkdir obj/iphoneos-v7/src/native/ui
omkdir obj/iphoneos-v7/src/native/text
omkdir obj/iphoneos-v7/src/native/net
omkdir obj/iphoneos-v7/src/native/media
omkdir obj/iphoneos-v7/src/native/gl
omkdir obj/iphoneos-v7/src/native/geom
omkdir obj/iphoneos-v7/src/native/filters
omkdir obj/iphoneos-v7/src/native/events
omkdir obj/iphoneos-v7/src/native/errors
omkdir obj/iphoneos-v7/src/native/display3D
omkdir obj/iphoneos-v7/src/native/display3D/textures
omkdir obj/iphoneos-v7/src/native/display
omkdir obj/iphoneos-v7/src/haxe
omkdir obj/iphoneos-v7/src/haxe/io
omkdir obj/iphoneos-v7/src/format
omkdir obj/iphoneos-v7/src/format/display
omkdir obj/iphoneos-v7/src/cpp
omkdir obj/iphoneos-v7/src/cpp/zip
omkdir obj/iphoneos-v7/src/cpp/rtti
omkdir obj/iphoneos-v7/src/com
omkdir obj/iphoneos-v7/src/com/shrek
omkdir obj/iphoneos-v7/src/com/shrek/gamebox
omkdir obj/iphoneos-v7/src/com/shrek/gamebox/support
omkdir obj/iphoneos-v7/src/com/shrek/gamebox/pages
omkdir obj/iphoneos-v7/src/com/eclecticdesignstudio
omkdir obj/iphoneos-v7/src/com/eclecticdesignstudio/motion
omkdir obj/iphoneos-v7/src/com/eclecticdesignstudio/motion/easing
omkdir obj/iphoneos-v7/src/com/eclecticdesignstudio/motion/actuators
omkdir obj/iphoneos-v7/src/com/eclecticdesignstudio/motion/_Actuate
omkdir obj/iphoneos-v7/src/com/appframework
omkdir obj/iphoneos-v7/src/com/appframework/templates
omkdir obj/iphoneos-v7/src/com/appframework/flow
omkdir obj/iphoneos-v7/src/com/appframework/events
omkdir obj/iphoneos-v7/src/com/appframework/core
omkdir obj/iphoneos-v7/src/com/appframework/assets
omkdir obj/iphoneos-v7/src/com/appframework/api
oCreating hxcpp.h.gch...
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -fvisibility-inlines-hidden -frtti -o hxcpp.h.gch /usr/lib/haxe/lib/hxcpp/2,10//include/hxcpp.h
oclang: warning: treating 'c-header' input as 'c++-header' when in C++ mode, this behavior is deprecated
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/sys/io/Process.cpp -oobj/iphoneos-v7//src/sys/io/Process.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/sys/io/_Process/Stdout.cpp -oobj/iphoneos-v7//src/sys/io/_Process/Stdout.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/sys/io/_Process/Stdin.cpp -oobj/iphoneos-v7//src/sys/io/_Process/Stdin.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/sys/io/FileSeek.cpp -oobj/iphoneos-v7//src/sys/io/FileSeek.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/sys/io/FileOutput.cpp -oobj/iphoneos-v7//src/sys/io/FileOutput.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/sys/io/FileInput.cpp -oobj/iphoneos-v7//src/sys/io/FileInput.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/sys/io/File.cpp -oobj/iphoneos-v7//src/sys/io/File.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/sys/FileSystem.cpp -oobj/iphoneos-v7//src/sys/FileSystem.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/sys/_FileSystem/FileKind.cpp -oobj/iphoneos-v7//src/sys/_FileSystem/FileKind.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/installer/Assets.cpp -oobj/iphoneos-v7//src/nme/installer/Assets.o
